trait,trait_kr,icon_url,games,avg_place,top4_rate,win_rate,pick_rate,score,tier
Astronaut:10,정령족 10,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_astronaut.tft_set17.tex,110,1.68,95.45,70.91,0.31,338.94,S
Mountain:8,별돌보미 8,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,196,2.55,89.8,35.71,0.55,286.8,S
SpaceGroove:7,우주 그루브 7,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,1028,3.61,66.25,21.98,2.89,244.93,S
BlitzcrankUniqueTrait:1,파티광 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_partyanimal.tft_set17.tex,12361,3.91,60.77,19.17,34.78,240.48,S
Mountain:7,별돌보미 7,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_stargazer.tft_set17.tex,361,3.52,69.81,21.05,1.02,239.56,S
ASTrait:5,도전자 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_challenger.tft_set17.tex,135,3.35,76.3,11.11,0.38,237.76,S
RangedTrait:4,저격수 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_6_sniper.tex,135,3.41,77.04,20.0,0.38,236.76,A
ManaTrait:3,전달자 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_channeler.tft_set17.tex,1328,3.78,63.18,21.16,3.74,235.68,A
Mecha:6,메카 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_mecha.tft_set17.tex,513,3.81,61.99,30.8,1.44,234.83,A
SonaUniqueTrait:1,지휘관 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_commander.tft_set17.tex,6854,3.97,60.36,15.66,19.29,230.46,A
MeleeTrait:6,습격자 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_16_slayer.tex,289,3.52,70.24,15.22,0.81,228.44,A
MorganaUniqueTrait:1,어둠의 여인 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_darklady.tft_set17.tex,8059,4.04,58.73,17.53,22.68,228.2,A
RangedTrait:3,저격수 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_6_sniper.tex,604,3.9,60.93,19.87,1.7,227.93,A
DarkStar:6,암흑의 별 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_darkstar.tft_set17.tex,2137,3.97,60.93,15.77,6.01,225.34,A
FioraUniqueTrait:1,신성 결투가 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_divineduelist.tft_set17.tex,5358,4.06,57.93,20.21,15.08,224.45,A
SpaceGroove:1,우주 그루브 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_spacegroove.tft_set17.tex,11243,4.18,55.47,16.35,31.64,223.57,A
HPTank:6,싸움꾼 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_brawler.tex,718,4.0,60.31,16.3,2.02,222.16,A
ShieldTank:2,선봉대 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_12_vanguard.tft_set12.tex,11835,4.22,54.71,16.9,33.3,222.11,A
VexUniqueTrait:1,파멸자 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_doomer.tft_set17.tex,4324,4.1,56.43,20.7,12.17,220.94,A
DarkStar:2,암흑의 별 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_darkstar.tft_set17.tex,10460,4.21,55.3,14.89,29.43,220.84,A
ASTrait:4,도전자 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_challenger.tft_set17.tex,442,3.88,65.38,10.41,1.24,218.19,A
ManaTrait:2,전달자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_channeler.tft_set17.tex,6679,4.2,55.14,15.41,18.79,217.14,A
ResistTank:2,요새 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_9_bastion.tex,14397,4.36,51.98,14.88,40.51,216.77,A
FlexTrait:3,여행자 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_voyager.tft_set17.tex,2271,4.15,56.67,14.93,6.39,215.04,A
FlexTrait:2,여행자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_voyager.tft_set17.tex,10386,4.31,53.54,13.66,29.22,214.98,B
ManaTrait:4,전달자 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_channeler.tft_set17.tex,99,3.43,72.73,21.21,0.28,214.67,B
MeleeTrait:2,습격자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_16_slayer.tex,6160,4.24,54.46,16.61,17.33,214.59,B
RangedTrait:2,저격수 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_6_sniper.tex,4345,4.23,54.25,17.1,12.23,213.09,B
Mecha:4,메카 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_mecha.tft_set17.tex,1076,4.18,56.78,19.05,3.03,213.06,B
ShieldTank:4,선봉대 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_12_vanguard.tft_set12.tex,4789,4.24,54.52,13.49,13.48,212.45,B
SummonTrait:3,길잡이 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_shepherd.tft_set17.tex,6640,4.3,53.16,13.6,18.68,211.14,B
ResistTank:4,요새 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_9_bastion.tex,674,4.19,57.72,12.02,1.9,210.98,B
GravesTrait:1,최신상 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_factorynew.tft_set17.tex,4273,4.29,52.98,20.59,12.02,210.32,B
FlexTrait:4,여행자 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_voyager.tft_set17.tex,359,4.03,60.72,14.76,1.01,210.07,B
BlitzcrankUniqueTrait:2,파티광 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_partyanimal.tft_set17.tex,53,3.58,88.68,5.66,0.15,208.8,B
HPTank:2,싸움꾼 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_brawler.tex,12693,4.47,50.46,12.73,35.72,208.47,B
PsyOps:2,초능력 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_psyops.tft_set17.tex,4023,4.3,54.93,11.81,11.32,208.37,B
DRX:5,N.O.V.A. 5,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_nova.tft_set17.tex,1132,4.29,55.92,10.87,3.19,205.73,B
TahmKenchUniqueTrait:1,예언자 1,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_12_arcana.tft_set12.tex,10394,4.48,50.29,14.08,29.25,205.6,B
PsyOps:4,초능력 4,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_psyops.tft_set17.tex,575,4.32,53.74,8.87,1.62,202.54,B
DRX:2,N.O.V.A. 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_nova.tft_set17.tex,8548,4.53,49.04,13.21,24.05,200.47,B
ASTrait:3,도전자 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_challenger.tft_set17.tex,1533,4.38,53.16,7.89,4.31,200.25,B
DRX:3,N.O.V.A. 3,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_nova.tft_set17.tex,2853,4.42,52.23,9.6,8.03,199.8,B
ShieldTank:6,선봉대 6,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_12_vanguard.tft_set12.tex,313,4.21,57.19,12.14,0.88,199.44,B
APTrait:2,복제자 2,https://raw.communitydragon.org/latest/assets/ux/traiticons/trait_icon_17_replicator.tft_set17.tex,8269,4.54,48.76,12.23,23.27,199.38,B
