item,games,avg_place,top4_rate,win_rate,pick_rate,score,tier
EmptyBag,2156,1.36,96.66,85.25,6.07,380.48,S
LionessLament,231,2.67,78.79,53.68,0.65,281.13,S
IceblastArmor,272,3.0,74.26,48.9,0.77,262.37,S
Annihilator,217,3.06,75.58,41.47,0.61,258.21,S
EchoingBatblades,131,3.21,72.52,42.75,0.37,249.95,S
SearingShortbow,251,3.25,70.12,43.03,0.71,247.43,S
CyclonicSlicers,168,3.31,68.45,42.86,0.47,243.79,S
ForceOfNature,265,3.34,70.19,26.79,0.75,239.71,A
RadiantField,247,3.4,69.64,32.39,0.7,237.65,A
WarmogsArmor,24640,4.2,55.97,14.52,69.33,237.43,A
MadredsBloodrazor,16897,4.07,58.9,14.71,47.54,236.13,A
RabadonsDeathcap,10702,4.02,58.98,17.06,30.11,232.15,A
GargoyleStoneplate,27589,4.35,52.85,13.54,77.63,232.12,A
AdaptiveHelm,12850,4.06,58.35,15.5,36.16,232.07,A
FrozenHeart,19152,4.19,56.07,14.95,53.89,231.87,A
PowerGauntlet,10094,4.06,58.12,15.8,28.4,228.96,A
JeweledGauntlet,19904,4.26,54.55,14.56,56.01,228.68,A
ThiefsGloves,12896,4.13,56.8,16.3,36.29,228.32,A
SpearOfShojin,14503,4.16,56.44,15.0,40.81,228.26,A
NightHarvester,6856,4.05,59.22,14.22,19.29,225.83,A
SteraksGage,8146,4.1,57.45,15.65,22.92,224.53,A
Crownguard,10331,4.14,57.21,13.61,29.07,224.51,A
BlueBuff,5154,4.08,57.8,15.52,14.5,222.24,A
BrambleVest,4158,4.06,58.75,14.33,11.7,222.17,A
UnstableConcoction,5166,4.08,57.65,14.38,14.54,221.99,A
Deathblade,12088,4.22,55.8,12.61,34.01,221.87,A
StatikkShiv,13806,4.26,54.54,14.34,38.85,221.77,A
FlexTraitEmblemItem,1503,4.03,57.95,17.96,4.23,221.17,A
HextechGunblade,4929,4.1,57.78,15.09,13.87,220.9,B
Redemption,11352,4.23,55.42,13.25,31.94,220.55,B
